market_name;market_type;network_name;platform_name;apr_7d;apr_30d;tvl;risk_rate;category;12.06.2024
USDT;Lending;Ethereum;Compound V3;12,33;10,36;6346902;Low Risk;stable;
USDT;Lending;BNB Chain;Venus;13,86;11,25;41077021;Low Risk;stable;
USDT;Lending;Optimism;Aave V3;13,97;11,71;1528962;Lower Risk;stable;
USDC-USDT;Liquidity Pool;Arbitrum;Camelot V3;18,76;15,91;1732349;Higher Risk;stable;
USDC;Vault;Base;Harvest Finance;20,98;18,53;4113502;High Risk;stable;
USDC;Vault;Arbitrum;Solv;16,06;15,97;4684749;High Risk;stable;
WETH-USDT;Liquidity Pool;Arbitrum;Uniswap V3;113,86;114,29;23913087;Low Risk;blue chip;
WBTC-USDT;Liquidity Pool;Arbitrum;Uniswap V3;54,72;72,30;10505942;Low Risk;blue chip;
USDC-WETH;Liquidity Pool;Optimism;Uniswap V3;113,22;122,53;3076728;Lower Risk;blue chip;
WETH-USDC;Liquidity Pool;Base;Uniswap V3;98,13;97,09;18599542;Lower Risk;blue chip;
WBTC-USDC;Liquidity Pool;Polygon;Uniswap V3;73,16;73,90;1016333;Lower Risk;blue chip;
WETH-USDC;Liquidity Pool;Arbitrum;Camelot V3;97,81;113,35;4740519;Higher Risk;blue chip;
USDC-WLD;Liquidity Pool;Optimism;Uniswap V3;285,72;257,95;1583502;Medium Risk;
USDC-OP;Liquidity Pool;Optimism;Uniswap V3;196,33;210,49;2426387;Medium Risk;high apr;
PENDLE-USDT;Liquidity Pool;Arbitrum;Uniswap V3;235,44;243,87;1611187;Medium Risk;high apr;
RNDR-WETH;Liquidity Pool;Ethereum;Uniswap V3;253,53;241,80;841796;Higher Risk;high apr;
MPL-WETH;Liquidity Pool;Ethereum;Uniswap V3;365,20;321,51;778419;High Risk;
WETH-KLIMA;Vault;Base;Extra Finance;660,26;420,47;2707382;High Risk;
WAVAX-USDC;LP;Avalanche;Beefy;2648.14;3917.26;733505;High Risk;high apr
OHMFRAXBP-F;LP;Ethereum;Yearn Finance;2524.67;30992.77;607213;High Risk;high apr
WETH-TRUMP;LP;Ethereum;Uniswap V2;1208.02;845.51;509575;High Risk;high apr
CHAOS-WETH;LP;Base;Uniswap V3;1022.14;1090.09;2168235;High Risk;high apr
WETH-KLIMA;LP;Base;Extra Finance;922.82;526.38;2704230;High Risk;high apr
ACX-WETH;LP;Ethereum;Uniswap V3;853.26;268.38;3521576;High Risk;high apr
LINK-WETH;LP;Arbitrum;Beefy;825.24;391.81;764026;Medium Risk;high apr
SPX-WETH;LP;Ethereum;Uniswap V2;817.11;626.27;605392;High Risk;high apr
NEIRO-WETH;LP;Ethereum;Uniswap V2;789.00;518.41;596956;High Risk;high apr
SIMMI-WETH;LP;Base;Uniswap V3;773.50;930.81;2517240;High Risk;high apr
TRUMP-WETH;LP;Ethereum;Uniswap V2;768.44;520.64;518466;High Risk;high apr
BOME-WETH;LP;Ethereum;Uniswap V2;723.32;655.85;722454;High Risk;high apr
MSTR-WETH;LP;Ethereum;Uniswap V2;706.89;822.86;721487;High Risk;high apr
WETH-AIXBT;LP;Base;Uniswap V3;697.14;1106.91;537127;High Risk;high apr
CLANKFUN-WETH;LP;Base;Uniswap V3;694.26;615.16;675444;High Risk;high apr
WETH-MAGA;LP;Ethereum;Uniswap V2;645.06;493.27;672565;High Risk;high apr
JASMY-WETH;LP;Ethereum;Uniswap V3;631.43;355.80;1419084;High Risk;high apr
DARAM-WETH;LP;Ethereum;Uniswap V2;614.93;540.45;678753;High Risk;high apr
LUM-WETH;LP;Base;Uniswap V3;609.00;637.67;1631365;High Risk;high apr
